ai_X_level,ai_O_level,starting_player,winner,moves,duration_s
1,3,X,O,8,0.025663
1,3,X,Tie,9,0.024712
1,3,X,O,6,0.024660
1,3,X,O,8,0.021002
1,3,X,O,6,0.023009
1,3,X,Tie,9,0.069960
1,3,X,O,6,0.034850
1,3,X,O,8,0.014159
1,3,X,O,6,0.020414
1,3,X,O,6,0.021819
1,3,X,O,8,0.022453
1,3,X,O,6,0.055849
1,3,X,O,8,0.034967
1,3,X,O,8,0.031004
1,3,X,O,6,0.063102
1,3,X,O,8,0.038180
1,3,X,Tie,9,0.015668
1,3,X,O,8,0.023802
1,3,X,O,6,0.023645
1,3,X,O,8,0.022407
1,3,X,O,8,0.022294
1,3,X,O,6,0.015401
1,3,X,O,8,0.024338
1,3,X,O,8,0.024186
1,3,X,O,8,0.021617
1,3,X,O,8,0.062285
1,3,X,O,6,0.031420
1,3,X,O,8,0.015511
1,3,X,O,6,0.031829
1,3,X,O,8,0.020865
1,3,X,Tie,9,0.025417
1,3,X,O,6,0.027444
1,3,X,Tie,9,0.032355
1,3,X,O,8,0.022340
1,3,X,O,6,0.013971
1,3,X,O,8,0.027921
1,3,X,O,8,0.068864
1,3,X,O,8,0.023248
1,3,X,O,8,0.024780
1,3,X,Tie,9,0.015341
1,3,X,O,8,0.023773
1,3,X,O,8,0.023551
1,3,X,O,6,0.023314
1,3,X,O,8,0.024815
1,3,X,O,6,0.020572
1,3,X,O,8,0.026754
1,3,X,O,8,0.063800
1,3,X,O,8,0.041492
1,3,X,Tie,9,0.021096
1,3,X,O,6,0.024312
1,3,X,O,8,0.024621
1,3,X,O,6,0.018725
1,3,X,O,6,0.014400
1,3,O,O,7,0.116609
1,3,O,O,7,0.162725
1,3,O,O,5,0.111585
1,3,O,O,5,0.158550
1,3,O,O,5,0.115618
1,3,O,O,5,0.159562
1,3,O,O,7,0.112409
1,3,O,O,5,0.161666
1,3,O,O,5,0.117331
1,3,O,O,5,0.157107
1,3,O,O,5,0.112895
1,3,O,O,7,0.119327
1,3,O,O,5,0.160659
1,3,O,O,7,0.170424
1,3,O,O,5,0.166105
1,3,O,O,7,0.116663
1,3,O,O,5,0.163702
1,3,O,O,5,0.115454
1,3,O,O,9,0.164238
1,3,O,O,5,0.113043
1,3,O,O,5,0.160088
1,3,O,O,7,0.114624
1,3,O,O,5,0.164354
1,3,O,O,7,0.114621
1,3,O,O,5,0.112036
1,3,O,O,5,0.164070
1,3,O,O,5,0.112251
1,3,O,O,5,0.144192
1,3,O,O,5,0.118721
1,3,O,O,5,0.112242
1,3,O,O,5,0.158552
1,3,O,O,5,0.116260
1,3,O,O,7,0.158029
1,3,O,O,5,0.115674
1,3,O,O,5,0.158965
1,3,O,O,5,0.114277
1,3,O,O,7,0.156342
1,3,O,O,9,0.122874
1,3,O,O,5,0.113667
1,3,O,O,5,0.154227
1,3,O,O,7,0.120911
1,3,O,O,5,0.159680
1,3,O,O,5,0.116019
1,3,O,O,7,0.154894
1,3,O,O,7,0.116016
1,3,O,O,5,0.157932
1,3,O,O,5,0.111994
1,3,O,O,5,0.181627
1,3,O,O,5,0.181891
1,3,O,O,5,0.129464
1,3,O,O,5,0.136051
1,3,O,O,9,0.113045
1,3,O,O,5,0.160396
1,3,O,O,5,0.114631
1,3,O,O,5,0.161439
1,3,O,O,7,0.114017
1,3,O,O,7,0.166062
1,3,O,O,5,0.112847
1,3,O,O,5,0.113528
1,3,O,O,5,0.158048
1,3,O,O,7,0.116436
1,3,O,O,5,0.157868
1,3,O,O,7,0.117404
1,3,O,O,5,0.158252
1,3,O,O,7,0.113439
1,3,O,O,5,0.148157
1,3,O,O,5,0.114685
1,3,O,O,7,0.163083
1,3,O,O,5,0.115647
1,3,O,O,5,0.114147
1,3,O,O,5,0.161618
1,3,O,O,5,0.114745
1,3,O,O,5,0.161304
1,3,O,O,5,0.114461
1,3,O,O,7,0.163336
1,3,O,O,5,0.115467
1,3,O,O,9,0.165936
1,3,O,O,5,0.113265
1,3,O,O,5,0.170214
1,3,O,O,7,0.117534
1,3,O,O,9,0.115423
1,3,O,O,5,0.164542
1,3,O,O,5,0.113453
1,3,O,O,5,0.153386
1,3,O,O,5,0.112212
1,3,O,O,7,0.158265
1,3,O,O,5,0.112192
1,3,O,O,5,0.115759
1,3,O,O,7,0.156572
1,3,O,O,5,0.111578
1,3,O,O,7,0.158540
1,3,O,O,5,0.111833
1,3,O,O,7,0.162792
1,3,O,O,5,0.115881
1,3,O,O,5,0.154713
1,3,O,O,7,0.134766
1,3,O,O,7,0.116796
1,3,O,O,5,0.160511
1,3,O,O,7,0.113910
1,3,O,O,5,0.160947
1,3,O,O,7,0.170532
1,3,O,O,5,0.192505
1,3,O,O,7,0.114731
1,3,O,O,7,0.160166
1,3,O,O,5,0.122654
1,3,O,O,5,0.114058
1,3,O,O,5,0.164993
1,3,O,O,5,0.113598
1,3,O,O,5,0.113691
1,3,O,O,5,0.156927
1,3,O,O,5,0.113082
1,3,O,O,5,0.161122
1,3,O,O,7,0.113977
1,3,O,O,5,0.162651
1,3,O,O,5,0.115767
1,3,O,O,7,0.166186
1,3,O,O,5,0.113559
1,3,O,O,5,0.124861
1,3,O,O,5,0.149504
1,3,O,O,5,0.112887
1,3,O,O,7,0.152573
1,3,O,O,9,0.121808
1,3,O,O,5,0.119337
1,3,O,O,5,0.162403
1,3,O,O,5,0.114817
1,3,O,O,9,0.162363
1,3,O,O,5,0.113443
1,3,O,O,7,0.158892
1,3,O,O,5,0.113364
1,3,O,O,5,0.113700
1,3,O,O,7,0.163582
1,3,O,O,9,0.116956
1,3,O,O,5,0.167647
1,3,O,O,5,0.111609
1,3,O,O,5,0.116158
1,3,O,O,5,0.154705
1,3,O,O,5,0.111439
1,3,O,O,5,0.159540
1,3,O,O,5,0.110828
1,3,O,O,7,0.114633
1,3,O,O,5,0.164336
1,3,O,O,5,0.114892
1,3,O,O,7,0.159647
1,3,O,O,5,0.119775
1,3,O,O,7,0.163080
1,3,O,O,5,0.117299
1,3,O,O,5,0.163870
1,3,O,O,5,0.114036
1,3,O,O,5,0.114704
1,3,O,O,5,0.163198
2,1,X,X,5,0.000071
2,1,X,Tie,9,0.000167
2,1,X,X,5,0.000097
2,1,X,X,5,0.000083
2,1,X,X,5,0.000071
2,1,X,X,5,0.000082
2,1,X,X,7,0.000112
2,1,X,X,5,0.000067
2,1,X,Tie,9,0.000195
2,1,X,X,5,0.000060
2,1,X,X,7,0.000103
2,1,X,X,5,0.000084
2,1,X,X,7,0.000096
2,1,X,X,5,0.000078
2,1,X,X,5,0.000065
2,1,X,X,7,0.000143
2,1,X,X,5,0.000064
2,1,X,X,5,0.000062
2,1,X,X,5,0.000083
2,1,X,X,5,0.000080
2,1,X,X,7,0.000102
2,1,X,X,5,0.000101
2,1,X,X,5,0.000078
2,1,X,X,5,0.000063
2,1,X,X,5,0.000081
2,1,X,X,5,0.000066
2,1,X,X,5,0.000096
2,1,X,X,5,0.000070
2,1,X,X,5,0.000099
2,1,X,X,5,0.000076
2,1,X,X,5,0.000079
2,1,X,X,5,0.000084
2,1,X,X,5,0.000087
2,1,X,X,5,0.000067
2,1,X,X,5,0.000069
2,1,X,X,7,0.000140
2,1,X,X,7,0.000103
2,1,X,X,7,0.000116
2,1,X,X,5,0.000060
2,1,X,X,7,0.000104
2,1,X,X,7,0.000113
2,1,X,X,5,0.000076
2,1,X,X,7,0.000111
2,1,X,X,5,0.000066
2,1,X,X,5,0.000063
2,1,X,X,5,0.000055
2,1,X,X,5,0.000062
2,1,X,X,7,0.000112
2,1,X,X,5,0.000137
2,1,X,X,5,0.000083
2,1,X,X,5,0.000065
2,1,X,X,7,0.000112
2,1,X,X,5,0.000056
2,1,X,X,7,0.000105
2,1,X,X,5,0.000109
2,1,X,X,7,0.000119
2,1,X,X,5,0.000074
2,1,X,X,5,0.000082
2,1,X,X,5,0.000081
2,1,X,X,5,0.000078
2,1,X,X,7,0.000112
2,1,X,Tie,9,0.000134
2,1,X,X,7,0.000096
2,1,X,X,5,0.000079
2,1,X,X,5,0.000070
2,1,X,X,7,0.000146
2,1,X,X,5,0.000081
2,1,X,X,5,0.000095
2,1,X,X,7,0.000119
2,1,X,X,5,0.000068
2,1,X,X,5,0.000068
2,1,X,X,7,0.000102
2,1,X,X,5,0.000102
2,1,X,X,5,0.000102
2,1,X,X,5,0.000106
2,1,X,X,5,0.000076
2,1,X,X,7,0.000111
2,1,X,X,7,0.000110
2,1,X,X,5,0.000062
2,1,X,X,5,0.000084
2,1,X,X,5,0.000119
2,1,X,X,5,0.000083
2,1,X,X,5,0.000075
2,1,X,X,5,0.000090
2,1,X,X,5,0.000072
2,1,X,X,7,0.000092
2,1,X,X,7,0.000093
2,1,X,X,5,0.000083
2,1,X,X,5,0.000093
2,1,X,X,5,0.000076
2,1,X,X,7,0.000099
2,1,X,X,5,0.000065
2,1,X,X,5,0.000061
2,1,X,X,7,0.000135
2,1,X,X,5,0.000100
2,1,X,X,5,0.000070
2,1,X,Tie,9,0.000159
2,1,X,X,7,0.000119
2,1,X,X,5,0.000083
2,1,X,X,5,0.000083
2,1,X,X,5,0.000134
2,1,X,X,5,0.000086
2,1,X,Tie,9,0.000138
2,1,X,X,5,0.000076
2,1,X,X,5,0.000096
2,1,X,X,5,0.000077
2,1,X,X,5,0.000081
2,1,X,X,5,0.000115
2,1,X,X,5,0.000079
2,1,X,X,5,0.000076
2,1,X,X,5,0.000091
2,1,X,X,5,0.000068
2,1,X,X,7,0.000124
2,1,X,X,5,0.000125
2,1,X,X,7,0.000131
2,1,X,X,7,0.000103
2,1,X,Tie,9,0.000142
2,1,X,X,5,0.000096
2,1,X,X,5,0.000089
2,1,X,X,5,0.000092
2,1,X,X,7,0.000092
2,1,X,X,5,0.000077
2,1,X,X,5,0.000083
2,1,X,X,7,0.000122
2,1,X,X,7,0.000123
2,1,X,X,5,0.000098
2,1,X,X,5,0.000074
2,1,X,X,7,0.000102
2,1,X,X,7,0.000112
2,1,X,X,5,0.000077
2,1,X,X,5,0.000093
2,1,X,X,5,0.000074
2,1,X,X,7,0.000091
2,1,X,X,5,0.000074
2,1,X,X,5,0.000062
2,1,X,X,5,0.000062
2,1,X,X,5,0.000073
2,1,X,X,5,0.000074
2,1,X,X,7,0.000156
2,1,X,X,5,0.000073
2,1,X,X,7,0.000095
2,1,X,X,5,0.000060
2,1,X,X,5,0.000084
2,1,X,X,7,0.000099
2,1,X,X,7,0.000111
2,1,X,X,5,0.000062
2,1,X,X,5,0.000061
2,1,X,X,5,0.000066
2,1,X,X,7,0.000111
2,1,X,X,5,0.000063
2,1,O,X,6,0.000072
2,1,O,X,6,0.000153
2,1,O,X,6,0.000089
2,1,O,X,8,0.000100
2,1,O,X,6,0.000079
2,1,O,X,6,0.000078
2,1,O,X,6,0.000116
2,1,O,X,6,0.000082
2,1,O,X,6,0.000071
2,1,O,X,8,0.000101
2,1,O,X,6,0.000077
2,1,O,X,6,0.000088
2,1,O,X,6,0.000085
2,1,O,X,6,0.000124
2,1,O,O,7,0.000076
2,1,O,O,7,0.000101
2,1,O,Tie,9,0.000118
2,1,O,X,8,0.000118
2,1,O,Tie,9,0.000198
2,1,O,X,6,0.000098
2,1,O,Tie,9,0.000133
2,1,O,Tie,9,0.000135
2,1,O,X,6,0.000115
2,1,O,X,6,0.000089
2,1,O,X,6,0.000075
2,1,O,X,6,0.000060
2,1,O,X,6,0.000089
2,1,O,X,6,0.000077
2,1,O,X,6,0.000105
2,1,O,X,6,0.000106
2,1,O,X,6,0.000100
2,1,O,X,6,0.000078
2,1,O,X,8,0.000121
2,1,O,X,6,0.000086
2,1,O,X,8,0.000103
2,1,O,X,6,0.000077
2,1,O,X,6,0.000100
2,1,O,Tie,9,0.000122
2,1,O,Tie,9,0.000097
2,1,O,X,6,0.000069
2,1,O,X,8,0.000104
2,1,O,X,8,0.000112
2,1,O,X,6,0.000080
2,1,O,X,8,0.000098
2,1,O,X,6,0.000068
2,1,O,X,6,0.000077
2,1,O,X,6,0.000059
2,1,O,X,8,0.000119
2,1,O,X,8,0.000133
2,1,O,X,6,0.000071
2,1,O,X,6,0.000065
2,1,O,X,8,0.000082
2,1,O,X,6,0.000090
2,1,O,X,8,0.000108
2,1,O,X,6,0.000089
2,1,O,Tie,9,0.000127
2,1,O,X,6,0.000080
2,1,O,Tie,9,0.000136
2,1,O,X,6,0.000076
2,1,O,Tie,9,0.000136
2,1,O,Tie,9,0.000183
2,1,O,X,6,0.000066
2,1,O,X,8,0.000105
2,1,O,X,8,0.000120
2,1,O,X,6,0.000095
2,1,O,X,6,0.000113
2,1,O,X,6,0.000060
2,1,O,X,6,0.000064
2,1,O,X,6,0.000067
2,1,O,X,6,0.000078
2,1,O,X,6,0.000073
2,1,O,X,6,0.000076
2,1,O,X,6,0.000135
2,1,O,X,6,0.000075
2,1,O,X,6,0.000083
2,1,O,X,6,0.000080
2,1,O,X,6,0.000091
2,1,O,X,6,0.000085
2,1,O,X,6,0.000072
2,1,O,X,8,0.000125
2,1,O,X,6,0.000075
2,1,O,X,6,0.000067
2,1,O,X,8,0.000111
2,1,O,X,6,0.000070
2,1,O,Tie,9,0.000148
2,1,O,X,6,0.000164
2,1,O,X,6,0.000060
2,1,O,X,6,0.000059
2,1,O,X,6,0.000060
2,1,O,X,6,0.000055
2,1,O,Tie,9,0.000126
2,1,O,X,6,0.000078
2,1,O,X,8,0.000159
2,1,O,X,6,0.000070
2,1,O,X,8,0.000104
2,1,O,X,6,0.000062
2,1,O,X,6,0.000059
2,1,O,X,6,0.000064
2,1,O,X,6,0.000113
2,1,O,X,6,0.000081
2,1,O,X,6,0.000060
2,1,O,X,6,0.000073
2,1,O,X,6,0.000079
2,1,O,X,6,0.000073
2,1,O,X,6,0.000085
2,1,O,X,8,0.000124
2,1,O,X,8,0.000115
2,1,O,X,6,0.000074
2,1,O,X,6,0.000088
2,1,O,X,8,0.000100
2,1,O,X,6,0.000073
2,1,O,Tie,9,0.000175
2,1,O,X,6,0.000074
2,1,O,X,6,0.000060
2,1,O,X,6,0.000076
2,1,O,X,6,0.000096
2,1,O,X,6,0.000069
2,1,O,X,6,0.000063
2,1,O,Tie,9,0.000128
2,1,O,Tie,9,0.000132
2,1,O,X,6,0.000073
2,1,O,X,8,0.000118
2,1,O,X,6,0.000060
2,1,O,X,6,0.000074
2,1,O,X,6,0.000085
2,1,O,X,6,0.000093
2,1,O,X,6,0.000066
2,1,O,X,6,0.000084
2,1,O,Tie,9,0.000127
2,1,O,X,6,0.000074
2,1,O,X,6,0.000079
2,1,O,X,6,0.000091
2,1,O,X,6,0.000088
2,1,O,X,6,0.000071
2,1,O,Tie,9,0.000141
2,1,O,Tie,9,0.000132
2,1,O,Tie,9,0.000156
2,1,O,X,6,0.000116
2,1,O,X,6,0.000073
2,1,O,X,6,0.000085
2,1,O,X,6,0.000080
2,1,O,X,6,0.000067
2,1,O,X,6,0.000071
2,1,O,X,6,0.000144
2,1,O,Tie,9,0.000120
2,1,O,X,6,0.000085
2,1,O,X,6,0.000088
2,1,O,X,6,0.000061
2,1,O,Tie,9,0.000189
2,1,O,X,6,0.000086
2,2,X,Tie,9,0.000211
2,2,X,Tie,9,0.000225
2,2,X,Tie,9,0.000266
2,2,X,Tie,9,0.000216
2,2,X,Tie,9,0.000258
2,2,X,Tie,9,0.000228
2,2,X,Tie,9,0.000238
2,2,X,Tie,9,0.000237
2,2,X,Tie,9,0.000238
2,2,X,Tie,9,0.000265
2,2,X,Tie,9,0.000235
2,2,X,Tie,9,0.000257
2,2,X,Tie,9,0.000215
2,2,X,Tie,9,0.000235
2,2,X,Tie,9,0.000243
2,2,X,Tie,9,0.000223
2,2,X,Tie,9,0.000273
2,2,X,Tie,9,0.000217
2,2,X,Tie,9,0.000240
2,2,X,Tie,9,0.000235
2,2,X,Tie,9,0.000240
2,2,X,Tie,9,0.000244
2,2,X,Tie,9,0.000224
2,2,X,Tie,9,0.000274
2,2,X,Tie,9,0.000236
2,2,X,Tie,9,0.000236
2,2,X,Tie,9,0.000269
2,2,X,Tie,9,0.000201
2,2,X,Tie,9,0.000272
2,2,X,Tie,9,0.000229
2,2,X,Tie,9,0.000209
2,2,X,Tie,9,0.000256
2,2,X,Tie,9,0.000235
2,2,X,Tie,9,0.000224
2,2,X,Tie,9,0.000245
2,2,X,Tie,9,0.000231
2,2,X,Tie,9,0.000238
2,2,X,Tie,9,0.000228
2,2,X,Tie,9,0.000238
2,2,X,Tie,9,0.000234
2,2,X,Tie,9,0.000214
2,2,X,Tie,9,0.000230
2,2,X,Tie,9,0.000223
2,2,X,Tie,9,0.000251
2,2,X,Tie,9,0.000254
2,2,X,Tie,9,0.000214
2,2,X,Tie,9,0.000243
2,2,X,Tie,9,0.000235
2,2,X,Tie,9,0.000248
2,2,X,Tie,9,0.000204
2,2,X,Tie,9,0.000256
2,2,X,Tie,9,0.000276
2,2,X,Tie,9,0.000228
2,2,X,Tie,9,0.000300
2,2,X,Tie,9,0.000227
2,2,X,Tie,9,0.000217
2,2,X,Tie,9,0.000211
2,2,X,Tie,9,0.000246
2,2,X,Tie,9,0.000257
2,2,X,Tie,9,0.000256
2,2,X,Tie,9,0.000221
2,2,X,Tie,9,0.000222
2,2,X,Tie,9,0.000202
2,2,X,Tie,9,0.000258
2,2,X,Tie,9,0.000200
2,2,X,Tie,9,0.000261
2,2,X,Tie,9,0.000218
2,2,X,Tie,9,0.000208
2,2,X,Tie,9,0.000252
2,2,X,Tie,9,0.000213
2,2,X,Tie,9,0.000275
2,2,X,Tie,9,0.000218
2,2,X,Tie,9,0.000227
2,2,X,Tie,9,0.000271
2,2,X,Tie,9,0.000224
2,2,X,Tie,9,0.000216
2,2,X,Tie,9,0.000206
2,2,X,Tie,9,0.000226
2,2,X,Tie,9,0.000210
2,2,X,Tie,9,0.000231
2,2,X,Tie,9,0.000217
2,2,X,Tie,9,0.000275
2,2,X,Tie,9,0.000233
2,2,X,Tie,9,0.000233
2,2,X,Tie,9,0.000202
2,2,X,Tie,9,0.000203
2,2,X,Tie,9,0.000229
2,2,X,Tie,9,0.001544
2,2,X,Tie,9,0.000276
2,2,X,Tie,9,0.000314
2,2,X,Tie,9,0.000245
2,2,X,Tie,9,0.000253
2,2,X,Tie,9,0.000193
2,2,X,Tie,9,0.000223
2,2,X,Tie,9,0.000257
2,2,X,Tie,9,0.000213
2,2,X,Tie,9,0.000220
2,2,X,Tie,9,0.000236
2,2,X,Tie,9,0.000247
2,2,X,Tie,9,0.000218
2,2,X,Tie,9,0.000244
2,2,X,Tie,9,0.000251
2,2,X,Tie,9,0.000234
2,2,X,Tie,9,0.000202
2,2,X,Tie,9,0.000236
2,2,X,Tie,9,0.000270
2,2,X,Tie,9,0.000238
2,2,X,Tie,9,0.000287
2,2,X,Tie,9,0.000217
2,2,X,Tie,9,0.000221
2,2,X,Tie,9,0.000226
2,2,X,Tie,9,0.000214
2,2,X,Tie,9,0.000246
2,2,X,Tie,9,0.000274
2,2,X,Tie,9,0.000216
2,2,X,Tie,9,0.000265
2,2,X,Tie,9,0.000239
2,2,X,Tie,9,0.000271
2,2,X,Tie,9,0.000204
2,2,X,Tie,9,0.000237
2,2,X,Tie,9,0.000254
2,2,X,Tie,9,0.000211
2,2,X,Tie,9,0.000253
2,2,X,Tie,9,0.000238
2,2,X,Tie,9,0.000234
2,2,X,Tie,9,0.000263
2,2,X,Tie,9,0.000222
2,2,X,Tie,9,0.000225
2,2,X,Tie,9,0.000210
2,2,X,Tie,9,0.000203
2,2,X,Tie,9,0.000255
2,2,X,Tie,9,0.000207
2,2,X,Tie,9,0.000205
2,2,X,Tie,9,0.000261
2,2,X,Tie,9,0.000226
2,2,X,Tie,9,0.000278
2,2,X,Tie,9,0.000241
2,2,X,Tie,9,0.000218
2,2,X,Tie,9,0.000272
2,2,X,Tie,9,0.000213
2,2,X,Tie,9,0.000298
2,2,X,Tie,9,0.000227
2,2,X,Tie,9,0.000258
2,2,X,Tie,9,0.000193
2,2,X,Tie,9,0.000192
2,2,X,Tie,9,0.000273
2,2,X,Tie,9,0.000209
2,2,X,Tie,9,0.000214
2,2,X,Tie,9,0.000253
2,2,X,Tie,9,0.000216
2,2,O,Tie,9,0.000270
2,2,O,Tie,9,0.000213
2,2,O,Tie,9,0.000226
2,2,O,Tie,9,0.000238
2,2,O,Tie,9,0.000214
2,2,O,Tie,9,0.000220
2,2,O,Tie,9,0.000245
2,2,O,Tie,9,0.000242
2,2,O,Tie,9,0.000256
2,2,O,Tie,9,0.000229
2,2,O,Tie,9,0.000271
2,2,O,Tie,9,0.000212
2,2,O,Tie,9,0.000203
2,2,O,Tie,9,0.000268
2,2,O,Tie,9,0.000201
2,2,O,Tie,9,0.000283
2,2,O,Tie,9,0.000210
2,2,O,Tie,9,0.000208
2,2,O,Tie,9,0.000244
2,2,O,Tie,9,0.000193
2,2,O,Tie,9,0.000251
2,2,O,Tie,9,0.000227
2,2,O,Tie,9,0.000226
2,2,O,Tie,9,0.000308
2,2,O,Tie,9,0.000229
2,2,O,Tie,9,0.000233
2,2,O,Tie,9,0.000245
2,2,O,Tie,9,0.000232
2,2,O,Tie,9,0.000214
2,2,O,Tie,9,0.000227
2,2,O,Tie,9,0.000362
2,2,O,Tie,9,0.000327
2,2,O,Tie,9,0.000233
2,2,O,Tie,9,0.000216
2,2,O,Tie,9,0.000225
