ai_X_level,ai_O_level,starting_player,winner,moves,duration_s
2,2,O,Tie,9,0.000236
2,2,O,Tie,9,0.000214
2,2,O,Tie,9,0.000201
2,2,O,Tie,9,0.000242
2,2,O,Tie,9,0.000232
2,2,O,Tie,9,0.000215
2,2,O,Tie,9,0.000241
2,2,O,Tie,9,0.000225
2,2,O,Tie,9,0.000294
2,2,O,Tie,9,0.000223
2,2,O,Tie,9,0.000251
2,2,O,Tie,9,0.000217
2,2,O,Tie,9,0.000219
2,2,O,Tie,9,0.000276
2,2,O,Tie,9,0.000213
2,2,O,Tie,9,0.000232
2,2,O,Tie,9,0.000266
2,2,O,Tie,9,0.000235
2,2,O,Tie,9,0.000248
2,2,O,Tie,9,0.000209
2,2,O,Tie,9,0.000246
2,2,O,Tie,9,0.000217
2,2,O,Tie,9,0.000219
2,2,O,Tie,9,0.000259
2,2,O,Tie,9,0.000212
2,2,O,Tie,9,0.000198
2,2,O,Tie,9,0.000349
2,2,O,Tie,9,0.000258
2,2,O,Tie,9,0.000326
2,2,O,Tie,9,0.000228
2,2,O,Tie,9,0.000245
2,2,O,Tie,9,0.000246
2,2,O,Tie,9,0.000228
2,2,O,Tie,9,0.000228
2,2,O,Tie,9,0.000239
2,2,O,Tie,9,0.000209
2,2,O,Tie,9,0.000253
2,2,O,Tie,9,0.000221
2,2,O,Tie,9,0.000277
2,2,O,Tie,9,0.000244
2,2,O,Tie,9,0.000210
2,2,O,Tie,9,0.000268
2,2,O,Tie,9,0.000234
2,2,O,Tie,9,0.000234
2,2,O,Tie,9,0.000245
2,2,O,Tie,9,0.000228
2,2,O,Tie,9,0.000285
2,2,O,Tie,9,0.000201
2,2,O,Tie,9,0.000212
2,2,O,Tie,9,0.000227
2,2,O,Tie,9,0.000228
2,2,O,Tie,9,0.000202
2,2,O,Tie,9,0.000248
2,2,O,Tie,9,0.000232
2,2,O,Tie,9,0.000299
2,2,O,Tie,9,0.000204
2,2,O,Tie,9,0.000254
2,2,O,Tie,9,0.000251
2,2,O,Tie,9,0.000216
2,2,O,Tie,9,0.000248
2,2,O,Tie,9,0.000203
2,2,O,Tie,9,0.000224
2,2,O,Tie,9,0.000260
2,2,O,Tie,9,0.000212
2,2,O,Tie,9,0.000259
2,2,O,Tie,9,0.000226
2,2,O,Tie,9,0.000220
2,2,O,Tie,9,0.000267
2,2,O,Tie,9,0.000203
2,2,O,Tie,9,0.000293
2,2,O,Tie,9,0.000210
2,2,O,Tie,9,0.000248
2,2,O,Tie,9,0.000238
2,2,O,Tie,9,0.000234
2,2,O,Tie,9,0.000221
2,2,O,Tie,9,0.000201
2,2,O,Tie,9,0.000238
2,2,O,Tie,9,0.000254
2,2,O,Tie,9,0.000193
2,2,O,Tie,9,0.000234
2,2,O,Tie,9,0.000239
2,2,O,Tie,9,0.000201
2,2,O,Tie,9,0.000251
2,2,O,Tie,9,0.000226
2,2,O,Tie,9,0.000269
2,2,O,Tie,9,0.000290
2,2,O,Tie,9,0.000221
2,2,O,Tie,9,0.000247
2,2,O,Tie,9,0.000207
2,2,O,Tie,9,0.000194
2,2,O,Tie,9,0.000255
2,2,O,Tie,9,0.000219
2,2,O,Tie,9,0.000203
2,2,O,Tie,9,0.000252
2,2,O,Tie,9,0.000203
2,2,O,Tie,9,0.000224
2,2,O,Tie,9,0.000285
2,2,O,Tie,9,0.000204
2,2,O,Tie,9,0.000232
2,2,O,Tie,9,0.000252
2,2,O,Tie,9,0.000236
2,2,O,Tie,9,0.000230
2,2,O,Tie,9,0.000216
2,2,O,Tie,9,0.000206
2,2,O,Tie,9,0.000243
2,2,O,Tie,9,0.000201
2,2,O,Tie,9,0.000212
2,2,O,Tie,9,0.000247
2,2,O,Tie,9,0.000213
2,2,O,Tie,9,0.000271
2,2,O,Tie,9,0.000224
2,2,O,Tie,9,0.000251
2,2,O,Tie,9,0.000227
2,2,O,Tie,9,0.000202
2,2,O,Tie,9,0.000239
2,3,X,Tie,9,0.015878
2,3,X,Tie,9,0.015838
2,3,X,Tie,9,0.016062
2,3,X,Tie,9,0.050591
2,3,X,Tie,9,0.026128
2,3,X,Tie,9,0.016137
2,3,X,Tie,9,0.015065
2,3,X,Tie,9,0.016527
2,3,X,Tie,9,0.016141
2,3,X,Tie,9,0.015147
2,3,X,Tie,9,0.016374
2,3,X,Tie,9,0.016078
2,3,X,Tie,9,0.015038
2,3,X,Tie,9,0.016318
2,3,X,Tie,9,0.016499
2,3,X,Tie,9,0.015985
2,3,X,Tie,9,0.015558
2,3,X,Tie,9,0.016184
2,3,X,Tie,9,0.015301
2,3,X,Tie,9,0.018663
2,3,X,Tie,9,0.047554
2,3,X,Tie,9,0.026788
2,3,X,Tie,9,0.015137
2,3,X,Tie,9,0.014834
2,3,X,Tie,9,0.015534
2,3,X,Tie,9,0.014977
2,3,X,Tie,9,0.015961
2,3,X,Tie,9,0.015371
2,3,X,Tie,9,0.015805
2,3,X,Tie,9,0.015428
2,3,X,Tie,9,0.016142
2,3,X,Tie,9,0.015572
2,3,X,Tie,9,0.015584
2,3,X,Tie,9,0.015437
2,3,X,Tie,9,0.014806
2,3,X,Tie,9,0.014764
2,3,X,Tie,9,0.014811
2,3,X,Tie,9,0.057177
2,3,X,Tie,9,0.026939
2,3,X,Tie,9,0.015619
2,3,X,Tie,9,0.015794
2,3,X,Tie,9,0.015327
2,3,X,Tie,9,0.015830
2,3,X,Tie,9,0.015140
2,3,X,Tie,9,0.015800
2,3,X,Tie,9,0.014835
2,3,X,Tie,9,0.014647
2,3,X,Tie,9,0.016664
2,3,X,Tie,9,0.014890
2,3,X,Tie,9,0.015811
2,3,X,Tie,9,0.015940
2,3,X,Tie,9,0.015692
2,3,X,Tie,9,0.016764
2,3,X,Tie,9,0.016543
2,3,X,Tie,9,0.051885
2,3,X,Tie,9,0.026771
2,3,X,Tie,9,0.014686
2,3,X,Tie,9,0.015104
2,3,X,Tie,9,0.015767
2,3,X,Tie,9,0.015521
2,3,X,Tie,9,0.015881
2,3,X,Tie,9,0.014938
2,3,X,Tie,9,0.015872
2,3,X,Tie,9,0.016766
2,3,X,Tie,9,0.016094
2,3,X,Tie,9,0.015857
2,3,X,Tie,9,0.016113
2,3,X,Tie,9,0.016095
2,3,X,Tie,9,0.015796
2,3,X,Tie,9,0.015498
2,3,X,Tie,9,0.014753
2,3,X,Tie,9,0.054400
2,3,X,Tie,9,0.027026
2,3,X,Tie,9,0.015812
2,3,X,Tie,9,0.014796
2,3,X,Tie,9,0.015736
2,3,X,Tie,9,0.015428
2,3,X,Tie,9,0.014680
2,3,X,Tie,9,0.015484
2,3,X,Tie,9,0.014888
2,3,X,Tie,9,0.017115
2,3,X,Tie,9,0.015829
2,3,X,Tie,9,0.016335
2,3,X,Tie,9,0.016106
2,3,X,Tie,9,0.016693
2,3,X,Tie,9,0.016244
2,3,X,Tie,9,0.057137
2,3,X,Tie,9,0.026460
2,3,X,Tie,9,0.015778
2,3,X,Tie,9,0.015463
2,3,X,Tie,9,0.016300
2,3,X,Tie,9,0.015148
2,3,X,Tie,9,0.016861
2,3,X,Tie,9,0.017370
2,3,X,Tie,9,0.018963
2,3,X,Tie,9,0.016649
2,3,X,Tie,9,0.017695
2,3,X,Tie,9,0.017183
2,3,X,Tie,9,0.017633
2,3,X,Tie,9,0.016922
2,3,X,Tie,9,0.018066
2,3,X,Tie,9,0.030804
2,3,X,Tie,9,0.076204
2,3,X,Tie,9,0.041683
2,3,X,Tie,9,0.028224
2,3,X,Tie,9,0.029710
2,3,X,Tie,9,0.020130
2,3,X,Tie,9,0.024432
2,3,X,Tie,9,0.023985
2,3,X,Tie,9,0.018931
2,3,X,Tie,9,0.016252
2,3,X,Tie,9,0.015598
2,3,X,Tie,9,0.022658
2,3,X,Tie,9,0.020592
2,3,X,Tie,9,0.016321
2,3,X,Tie,9,0.014927
2,3,X,Tie,9,0.016021
2,3,X,Tie,9,0.014916
2,3,X,Tie,9,0.016435
2,3,X,Tie,9,0.058799
2,3,X,Tie,9,0.028678
2,3,X,Tie,9,0.017242
2,3,X,Tie,9,0.017337
2,3,X,Tie,9,0.016838
2,3,X,Tie,9,0.016501
2,3,X,Tie,9,0.016936
2,3,X,Tie,9,0.015579
2,3,X,Tie,9,0.016570
2,3,X,Tie,9,0.016238
2,3,X,Tie,9,0.015350
2,3,X,Tie,9,0.016630
2,3,X,Tie,9,0.016068
2,3,X,Tie,9,0.016505
2,3,X,Tie,9,0.016457
2,3,X,Tie,9,0.015560
2,3,X,Tie,9,0.016482
2,3,X,Tie,9,0.027357
2,3,X,Tie,9,0.045362
2,3,X,Tie,9,0.029556
2,3,X,Tie,9,0.016788
2,3,X,Tie,9,0.016764
2,3,X,Tie,9,0.015442
2,3,X,Tie,9,0.016494
2,3,X,Tie,9,0.016129
2,3,X,Tie,9,0.016725
2,3,X,Tie,9,0.016724
2,3,X,Tie,9,0.017704
2,3,X,Tie,9,0.017037
2,3,X,Tie,9,0.016496
2,3,X,Tie,9,0.016326
2,3,O,Tie,9,0.164715
2,3,O,Tie,9,0.121494
2,3,O,Tie,9,0.174762
2,3,O,Tie,9,0.123434
2,3,O,Tie,9,0.155065
2,3,O,Tie,9,0.175841
2,3,O,Tie,9,0.127045
2,3,O,Tie,9,0.166075
2,3,O,Tie,9,0.120778
2,3,O,Tie,9,0.120854
2,3,O,Tie,9,0.158464
2,3,O,Tie,9,0.128621
2,3,O,Tie,9,0.117877
2,3,O,Tie,9,0.165304
2,3,O,Tie,9,0.116355
2,3,O,Tie,9,0.166180
2,3,O,Tie,9,0.118115
2,3,O,Tie,9,0.117286
2,3,O,Tie,9,0.174321
2,3,O,Tie,9,0.118183
2,3,O,Tie,9,0.122023
2,3,O,Tie,9,0.169857
2,3,O,Tie,9,0.117506
2,3,O,Tie,9,0.165367
2,3,O,Tie,9,0.119953
2,3,O,Tie,9,0.119662
2,3,O,Tie,9,0.166804
2,3,O,Tie,9,0.118114
2,3,O,Tie,9,0.166129
2,3,O,Tie,9,0.115522
2,3,O,Tie,9,0.163679
2,3,O,Tie,9,0.115159
2,3,O,Tie,9,0.117728
2,3,O,Tie,9,0.162805
2,3,O,Tie,9,0.116251
2,3,O,Tie,9,0.160736
2,3,O,Tie,9,0.114699
2,3,O,Tie,9,0.116622
2,3,O,Tie,9,0.167079
2,3,O,Tie,9,0.115264
2,3,O,Tie,9,0.162747
2,3,O,Tie,9,0.113538
2,3,O,Tie,9,0.115498
2,3,O,Tie,9,0.161957
2,3,O,Tie,9,0.115106
2,3,O,Tie,9,0.165519
2,3,O,Tie,9,0.114345
2,3,O,Tie,9,0.116270
2,3,O,Tie,9,0.161406
2,3,O,Tie,9,0.118206
2,3,O,Tie,9,0.161375
2,3,O,Tie,9,0.115041
2,3,O,Tie,9,0.155515
2,3,O,Tie,9,0.125939
2,3,O,Tie,9,0.115580
2,3,O,Tie,9,0.163244
2,3,O,Tie,9,0.114027
2,3,O,Tie,9,0.116862
2,3,O,Tie,9,0.158210
2,3,O,Tie,9,0.114211
2,3,O,Tie,9,0.114330
2,3,O,Tie,9,0.163185
2,3,O,Tie,9,0.112934
2,3,O,Tie,9,0.163555
2,3,O,Tie,9,0.114974
2,3,O,Tie,9,0.125564
2,3,O,Tie,9,0.139738
2,3,O,Tie,9,0.114683
2,3,O,Tie,9,0.164204
2,3,O,Tie,9,0.113753
2,3,O,Tie,9,0.142471
2,3,O,Tie,9,0.138382
2,3,O,Tie,9,0.114359
2,3,O,Tie,9,0.163163
2,3,O,Tie,9,0.113142
2,3,O,Tie,9,0.133128
2,3,O,Tie,9,0.144113
2,3,O,Tie,9,0.113842
2,3,O,Tie,9,0.163871
2,3,O,Tie,9,0.113957
2,3,O,Tie,9,0.112085
2,3,O,Tie,9,0.165528
2,3,O,Tie,9,0.114316
2,3,O,Tie,9,0.234979
2,3,O,Tie,9,0.131223
2,3,O,Tie,9,0.169003
2,3,O,Tie,9,0.116465
2,3,O,Tie,9,0.166594
2,3,O,Tie,9,0.116570
2,3,O,Tie,9,0.165135
2,3,O,Tie,9,0.121462
2,3,O,Tie,9,0.120827
2,3,O,Tie,9,0.161208
2,3,O,Tie,9,0.118912
2,3,O,Tie,9,0.169312
2,3,O,Tie,9,0.117574
2,3,O,Tie,9,0.170155
2,3,O,Tie,9,0.120797
2,3,O,Tie,9,0.119850
2,3,O,Tie,9,0.165959
2,3,O,Tie,9,0.116272
2,3,O,Tie,9,0.165938
2,3,O,Tie,9,0.119775
2,3,O,Tie,9,0.166316
2,3,O,Tie,9,0.115774
2,3,O,Tie,9,0.126952
2,3,O,Tie,9,0.152567
2,3,O,Tie,9,0.117305
2,3,O,Tie,9,0.164508
2,3,O,Tie,9,0.117968
2,3,O,Tie,9,0.163527
2,3,O,Tie,9,0.115760
2,3,O,Tie,9,0.117627
2,3,O,Tie,9,0.169618
2,3,O,Tie,9,0.119159
2,3,O,Tie,9,0.124099
2,3,O,Tie,9,0.207554
2,3,O,Tie,9,0.118918
2,3,O,Tie,9,0.119783
2,3,O,Tie,9,0.177624
2,3,O,Tie,9,0.117422
2,3,O,Tie,9,0.165956
2,3,O,Tie,9,0.117795
2,3,O,Tie,9,0.181388
2,3,O,Tie,9,0.116639
2,3,O,Tie,9,0.119716
2,3,O,Tie,9,0.174058
2,3,O,Tie,9,0.122687
2,3,O,Tie,9,0.168131
2,3,O,Tie,9,0.119156
2,3,O,Tie,9,0.120358
2,3,O,Tie,9,0.171835
2,3,O,Tie,9,0.122041
2,3,O,Tie,9,0.182021
2,3,O,Tie,9,0.118067
2,3,O,Tie,9,0.118079
2,3,O,Tie,9,0.120475
2,3,O,Tie,9,0.173276
2,3,O,Tie,9,0.120520
2,3,O,Tie,9,0.174516
2,3,O,Tie,9,0.117204
2,3,O,Tie,9,0.119210
2,3,O,Tie,9,0.178904
2,3,O,Tie,9,0.117548
2,3,O,Tie,9,0.118348
2,3,O,Tie,9,0.169864
2,3,O,Tie,9,0.118080
2,3,O,Tie,9,0.121985
2,3,O,Tie,9,0.179074
2,3,O,Tie,9,0.119651
3,1,X,X,5,0.112106
3,1,X,X,5,0.113042
3,1,X,X,7,0.167127
3,1,X,X,5,0.111888
3,1,X,X,5,0.149572
3,1,X,X,7,0.125663
3,1,X,X,5,0.113494
3,1,X,X,5,0.114590
3,1,X,X,7,0.177398
3,1,X,X,5,0.117330
3,1,X,X,7,0.116226
3,1,X,X,5,0.118258
3,1,X,X,5,0.162542
3,1,X,X,5,0.121659
3,1,X,X,5,0.168152
3,1,X,X,5,0.119731
3,1,X,X,5,0.120183
3,1,X,X,5,0.171514
3,1,X,X,7,0.123308
3,1,X,X,5,0.136941
3,1,X,X,5,0.146716
3,1,X,X,7,0.118506
3,1,X,X,5,0.158183
3,1,X,X,5,0.117279
3,1,X,X,5,0.162031
3,1,X,X,5,0.113816
3,1,X,X,5,0.161417
3,1,X,X,5,0.118177
3,1,X,X,7,0.115744
3,1,X,X,7,0.155363
3,1,X,X,5,0.116151
3,1,X,X,5,0.166304
3,1,X,X,7,0.114748
3,1,X,X,7,0.160145
3,1,X,X,5,0.117153
3,1,X,X,5,0.113711
3,1,X,X,5,0.165694
3,1,X,X,5,0.119954
3,1,X,X,5,0.239433
3,1,X,X,5,0.127011
3,1,X,X,7,0.168492
3,1,X,X,7,0.120329
3,1,X,X,5,0.165184
3,1,X,X,5,0.120750
3,1,X,X,5,0.166967
3,1,X,X,7,0.116518
3,1,X,X,7,0.173983
3,1,X,X,5,0.113703
3,1,X,X,7,0.120119
3,1,X,X,7,0.153856
3,1,X,X,5,0.114012
3,1,X,X,5,0.165594
3,1,X,X,5,0.117835
3,1,X,X,5,0.157997
3,1,X,X,5,0.114948
3,1,X,X,5,0.137342
3,1,X,X,7,0.138796
3,1,X,X,7,0.117278
3,1,X,X,5,0.154511
3,1,X,X,5,0.114080
3,1,X,X,5,0.156595
3,1,X,X,5,0.112325
3,1,X,X,5,0.116307
3,1,X,X,7,0.159313
3,1,X,X,7,0.116028
3,1,X,X,5,0.163712
3,1,X,X,7,0.117143
3,1,X,X,5,0.119742
3,1,X,X,7,0.159839
3,1,X,X,5,0.113064
3,1,X,X,5,0.159921
3,1,X,X,7,0.114103
3,1,X,X,5,0.119281
3,1,X,X,5,0.148666
3,1,X,X,7,0.116076
3,1,X,X,5,0.155637
3,1,X,X,5,0.122275
3,1,X,X,5,0.121051
3,1,X,X,5,0.164037
3,1,X,X,5,0.115043
3,1,X,X,7,0.168594
3,1,X,X,5,0.117782
3,1,X,X,5,0.136283
3,1,X,X,5,0.147681
3,1,X,X,5,0.114696
3,1,X,X,5,0.166520
3,1,X,X,5,0.120818
3,1,X,X,5,0.115459
3,1,X,X,5,0.176411
3,1,X,X,5,0.111158
3,1,X,X,7,0.113447
3,1,X,X,5,0.169821
3,1,X,X,7,0.116853
3,1,X,X,5,0.115715
3,1,X,X,7,0.134933
3,1,X,X,5,0.133532
3,1,X,X,5,0.115377
3,1,X,X,7,0.164825
3,1,X,X,7,0.114757
3,1,X,X,5,0.114007
3,1,X,X,7,0.114912
3,1,X,X,7,0.172773
3,1,X,X,5,0.115027
3,1,X,X,5,0.113936
3,1,X,X,5,0.173021
3,1,X,X,9,0.114015
3,1,X,X,5,0.116790
3,1,X,X,5,0.177566
3,1,X,X,5,0.110728
3,1,X,X,5,0.112278
3,1,X,X,5,0.112767
3,1,X,X,7,0.172608
3,1,X,X,5,0.112735
3,1,X,X,7,0.116236
3,1,X,X,5,0.112891
3,1,X,X,7,0.170951
3,1,X,X,5,0.110607
3,1,X,X,7,0.113067
3,1,X,X,7,0.120766
3,1,X,X,7,0.167772
3,1,X,X,5,0.113017
3,1,X,X,5,0.110508
3,1,X,X,5,0.172578
3,1,X,X,5,0.117340
3,1,X,X,7,0.119427
3,1,X,X,5,0.162556
3,1,X,X,5,0.110227
3,1,X,X,5,0.113950
3,1,X,X,5,0.178015
3,1,X,X,5,0.114029
3,1,X,X,7,0.114260
3,1,X,X,5,0.161539
3,1,X,X,9,0.112027
3,1,X,X,7,0.114229
3,1,X,X,5,0.155139
3,1,X,X,5,0.122530
3,1,X,X,5,0.110924
3,1,X,X,5,0.158738
3,1,X,X,5,0.110856
3,1,X,X,7,0.115795
3,1,X,X,5,0.163971
3,1,X,X,5,0.115642
3,1,X,X,9,0.112422
3,1,X,X,5,0.112016
3,1,X,X,5,0.171360
3,1,X,X,7,0.113278
3,1,X,X,5,0.111229
3,1,X,X,5,0.110792
3,1,X,X,5,0.164508
3,1,X,X,5,0.112294
3,1,O,X,6,0.024664
3,1,O,X,6,0.018678
3,1,O,X,6,0.024086
3,1,O,X,8,0.021992
3,1,O,X,6,0.022104
3,1,O,X,8,0.030453
3,1,O,X,8,0.059651
3,1,O,X,8,0.026054
3,1,O,X,6,0.023572
3,1,O,X,8,0.016164
3,1,O,X,6,0.024372
3,1,O,X,8,0.014970
3,1,O,X,6,0.015701
3,1,O,X,8,0.021769
3,1,O,X,6,0.022493
3,1,O,X,6,0.024388
3,1,O,X,8,0.015913
3,1,O,X,8,0.025934
3,1,O,X,6,0.020719
3,1,O,Tie,9,0.033589
3,1,O,X,6,0.022564
3,1,O,Tie,9,0.021665
3,1,O,X,6,0.024064
3,1,O,X,6,0.025602
3,1,O,X,6,0.071632
3,1,O,X,6,0.036025
3,1,O,X,6,0.017088
3,1,O,Tie,9,0.035528
3,1,O,Tie,9,0.034567
3,1,O,Tie,9,0.015400
3,1,O,X,6,0.025122
3,1,O,X,8,0.016865
3,1,O,X,8,0.023334
3,1,O,Tie,9,0.022397
3,1,O,Tie,9,0.020681
3,1,O,X,6,0.025606
3,1,O,X,6,0.025443
3,1,O,X,8,0.021940
3,1,O,X,6,0.025487
3,1,O,X,6,0.073882
3,1,O,X,8,0.034901
3,1,O,X,6,0.021765
3,1,O,X,6,0.022595
3,1,O,X,8,0.024355
3,1,O,X,6,0.018376
3,1,O,X,6,0.015789
3,1,O,X,6,0.022598
3,1,O,X,6,0.018491
3,1,O,X,6,0.017326
3,1,O,Tie,9,0.031870
3,1,O,Tie,9,0.024931
3,1,O,X,6,0.022163
3,1,O,X,8,0.025667
3,1,O,Tie,9,0.024917
3,1,O,X,6,0.029276
3,1,O,Tie,9,0.025273
3,1,O,X,8,0.083461
3,1,O,X,8,0.025947
3,1,O,X,8,0.025275
3,1,O,X,6,0.017242
3,1,O,X,8,0.026228
3,1,O,X,6,0.020168
3,1,O,X,6,0.025545
3,1,O,X,8,0.023475
3,1,O,Tie,9,0.022770
3,1,O,X,8,0.023999
3,1,O,X,8,0.019774
3,1,O,X,6,0.025216
3,1,O,X,6,0.043336
3,1,O,X,8,0.043424
3,1,O,X,6,0.045035
3,1,O,Tie,9,0.095111
3,1,O,X,8,0.023298
3,1,O,Tie,9,0.020528
3,1,O,X,6,0.014896
3,1,O,X,6,0.024422
3,1,O,X,6,0.024952
3,1,O,X,6,0.022853
3,1,O,X,6,0.021546
3,1,O,Tie,9,0.014727
3,1,O,X,6,0.024335
3,1,O,X,8,0.025941
3,1,O,X,6,0.016363
3,1,O,Tie,9,0.016272
3,1,O,X,6,0.015402
3,1,O,Tie,9,0.022759
3,1,O,X,8,0.025271
3,1,O,X,6,0.081684
3,1,O,X,6,0.016839
3,1,O,X,6,0.014391
3,1,O,X,8,0.024071
3,1,O,Tie,9,0.025612
3,1,O,X,6,0.016351
3,1,O,Tie,9,0.043552
3,1,O,X,8,0.026128
3,1,O,Tie,9,0.025371
3,1,O,X,6,0.023753
3,1,O,X,8,0.019489
3,1,O,X,6,0.026476
3,1,O,X,8,0.023808
3,1,O,X,8,0.025653
